name;value;country;series;date
Marina;0.10;Greece;1;2010-10-25 10:02:28
Marina;0.20;Greece;1;2010-10-21 00:00:01
Marina;0.50;Greece;1;2010-11-01 09:53:32
Marina;1.00;Greece;1;2010-10-25 10:02:48
Marina;2.00;Greece;1;2011-03-07 10:15:49
Marina;0.01;Ireland;1;2011-04-18 14:33:06
Marina;0.02;Ireland;1;2011-04-18 14:34:03
Marina;0.05;Ireland;1;2010-11-22 11:06:12
Marina;0.10;Ireland;1;2010-11-03 15:40:36
Marina;0.20;Ireland;1;2011-04-18 14:37:12
Marina;0.50;Ireland;1;2011-03-22 13:34:08
Marina;1.00;Ireland;1;2011-05-16 22:13:50
Marina;2.00;Ireland;1;2011-03-23 10:30:46
Marina;0.01;Italy;1;2010-11-22 22:33:56
Marina;0.02;Italy;1;2010-10-23 22:35:45
Marina;0.05;Italy;1;2010-11-01 09:52:34
Marina;0.10;Italy;1;2010-10-21 00:00:01
Marina;0.20;Italy;1;2010-10-21 00:00:01
Marina;0.50;Italy;1;2010-10-23 22:37:56
Marina;1.00;Italy;1;2010-10-21 00:00:01
Marina;2.00;Italy;1;2010-11-10 10:56:26
Marina;0.01;Luxembourg;1;2011-04-18 14:33:15
Marina;0.02;Luxembourg;1;2011-04-18 14:35:00
Marina;0.05;Luxembourg;1;2011-04-18 14:35:13
Marina;0.10;Luxembourg;1;2011-04-19 11:51:37
Marina;0.20;Luxembourg;1;2010-11-29 10:28:19
Marina;0.50;Luxembourg;1;2011-04-18 14:37:45
Marina;1.00;Luxembourg;1;2011-11-18 11:54:40
Marina;2.00;Luxembourg;1;2011-06-27 10:26:42
Marina;0.01;Malta;1;2011-04-18 14:33:22
Marina;0.02;Malta;1;2011-04-18 14:33:46
Marina;0.05;Malta;1;2011-04-18 14:35:21
Marina;0.10;Malta;1;2010-10-24 19:32:54
Marina;0.20;Malta;1;2011-04-18 14:36:49
Marina;0.50;Malta;1;2011-04-18 14:37:38
Marina;1.00;Malta;1;2013-01-04 10:28:51
Marina;2.00;Malta;1;2011-04-19 11:51:16
Marina;0.01;Netherlands;1;2010-11-22 10:54:04
Marina;0.02;Netherlands;1;2010-11-22 10:54:25
Marina;0.05;Netherlands;1;2010-11-01 09:54:20
Marina;0.10;Netherlands;1;2011-02-28 10:39:14
Marina;0.20;Netherlands;1;2010-11-22 10:54:37
Marina;0.50;Netherlands;1;2010-12-11 10:17:31
Marina;1.00;Netherlands;1;2011-02-28 10:39:38
Marina;2.00;Netherlands;1;2010-11-25 11:18:02
Marina;0.01;Portugal;1;2011-04-18 14:33:28
Marina;0.02;Portugal;1;2011-04-18 14:34:41
Marina;0.05;Portugal;1;2011-01-20 17:53:54
Marina;0.10;Portugal;1;2011-03-07 10:16:16
Marina;0.20;Portugal;1;2011-04-18 14:36:56
Marina;0.50;Portugal;1;2011-03-28 14:26:10
Marina;1.00;Portugal;1;2010-11-12 14:22:20
Marina;2.00;Portugal;1;2011-11-18 12:25:03
Marina;0.01;San Marino;1;2011-10-27 17:02:23
Marina;0.02;San Marino;1;2011-10-27 17:02:51
Marina;0.20;San Marino;1;2012-05-09 16:21:08
Marina;0.50;San Marino;1;2013-01-04 10:28:40
Marina;1.00;San Marino;1;2016-08-22 23:32:24
Marina;0.01;Slovakia;1;2011-10-27 17:02:33
Marina;0.02;Slovakia;1;2017-03-19 20:03:49
Marina;0.05;Slovakia;1;2011-10-27 17:03:02
Marina;0.10;Slovakia;1;2013-06-20 15:05:35
Marina;0.20;Slovakia;1;2011-09-25 23:55:30
Marina;0.50;Slovakia;1;2011-09-02 10:35:42
Marina;1.00;Slovakia;1;2011-10-27 17:03:17
Marina;2.00;Slovakia;1;2011-05-05 14:17:02
Marina;0.01;Slovenia;1;2012-05-09 16:17:51
Marina;0.02;Slovenia;1;2012-02-14 18:31:43
Marina;0.05;Slovenia;1;2012-05-09 16:19:58
Marina;0.10;Slovenia;1;2011-10-26 10:38:29
Marina;0.20;Slovenia;1;2012-04-09 11:50:37
Marina;0.50;Slovenia;1;2012-09-10 14:06:51
Marina;1.00;Slovenia;1;2012-03-09 13:37:36
Marina;2.00;Slovenia;1;2017-08-13 23:44:40
Marina;0.01;Spain;1;2010-11-22 10:53:58
Marina;0.02;Spain;1;2010-11-01 09:52:11
Marina;0.05;Spain;1;2010-10-23 22:36:47
Marina;0.10;Spain;1;2010-11-01 09:53:15
Marina;0.20;Spain;1;2010-10-29 10:05:01
Marina;0.50;Spain;1;2010-10-29 10:06:02
Marina;1.00;Spain;1;2010-10-23 22:38:42
Marina;2.00;Spain;1;2010-11-22 11:27:41
Marina;0.01;Spain;2;2012-02-22 13:37:41
Marina;0.02;Spain;2;2013-07-09 10:07:48
Marina;0.05;Spain;2;2011-09-25 23:56:25
Marina;0.10;Spain;2;2016-05-30 19:50:51
Marina;0.20;Spain;2;2016-10-14 16:15:30
Marina;0.50;Spain;2;2012-02-22 13:44:52
Marina;1.00;Spain;2;2016-09-03 00:36:52
Marina;2.00;Spain;2;2016-08-28 00:34:04
Marina;0.50;Vatican City;3;2011-06-27 13:07:54
Marina;0.01;Estonia;1;2011-03-21 10:21:52
Marina;0.02;Estonia;1;2011-03-21 10:21:57
Marina;0.05;Estonia;1;2011-04-18 14:35:40
Marina;0.10;Estonia;1;2011-02-15 10:35:03
Marina;0.20;Estonia;1;2011-02-15 10:35:08
Marina;0.50;Estonia;1;2011-06-30 17:44:53
Marina;1.00;Estonia;1;2011-03-21 10:22:01
Marina;2.00c;Greece;2004;2011-09-02 10:37:12
Marina;2.00c;Italy;2004;2012-05-09 16:25:53
Marina;2.00c;Austria;2005;2023-06-02 16:49:15
Marina;2.00c;Spain;2005;2013-02-12 23:22:09
Marina;2.00c;Germany;2006;2012-05-09 16:28:12
Marina;2.00c;Italy;2006;2013-01-04 10:33:01
Marina;2.00c;Germany;2007;2010-11-22 10:58:15
Marina;2.00c;Austria;2007tor;2012-05-09 16:23:43
Marina;2.00c;France;2007tor;2011-05-17 10:28:26
Marina;2.00c;Germany;2007tor;2011-04-08 14:36:38
Marina;2.00c;Ireland;2007tor;2017-02-10 10:44:59
Marina;2.00c;Italy;2007tor;2016-08-28 00:24:38
Marina;2.00c;Belgium;2008;2016-02-08 10:43:10
Marina;2.00c;France;2008;2013-01-04 10:31:54
Marina;2.00c;Germany;2008;2010-11-22 10:58:22
Marina;2.00c;Italy;2008;2013-01-04 10:33:27
Marina;2.00c;Germany;2009;2011-10-20 18:29:23
Marina;2.00c;Italy;2009;2014-08-19 10:22:27
Marina;2.00c;Austria;2009emu;2013-07-09 10:08:33
Marina;2.00c;Belgium;2009emu;2011-06-27 10:25:33
Marina;2.00c;France;2009emu;2011-09-02 10:04:36
Marina;2.00c;Germany;2009emu;2012-11-06 17:27:52
Marina;2.00c;Greece;2009emu;2012-09-08 23:15:52
Marina;2.00c;Italy;2009emu;2023-09-11 12:03:17
Marina;2.00c;Belgium;2010;2013-01-04 10:31:09
Marina;2.00c;France;2010;2010-12-11 10:17:02
Marina;2.00c;Germany;2010;2011-01-20 17:56:15
Marina;2.00c;Greece;2010;2012-05-09 16:27:52
Marina;2.00c;France;2011;2016-07-27 10:04:40
Marina;2.00c;Germany;2011;2013-01-04 10:30:26
Marina;2.00c;Italy;2011;2013-01-04 10:32:27
Marina;2.00c;Spain;2011;2012-05-09 16:27:22
Marina;2.00c;Belgium;2012;2014-12-17 23:46:09
Marina;2.00c;Germany;2012;2013-06-03 11:19:42
Marina;2.00c;Austria;2012tye;2013-07-09 10:08:17
Marina;2.00c;Cyprus;2012tye;2023-06-28 23:18:08
Marina;2.00c;France;2012tye;2012-06-24 20:55:47
Marina;2.00c;Germany;2012tye;2015-09-07 11:35:19
Marina;2.00c;Greece;2012tye;2013-07-21 15:57:09
Marina;2.00c;Italy;2012tye;2017-05-05 13:27:21
Marina;2.00c;Germany;2013;2013-05-08 11:54:04
Marina;2.00c;Italy;2013;2016-08-28 00:25:29
Marina;2.00c;Netherlands;2013;2016-01-19 09:47:29
Marina;2.00c;Italy;2013a;2015-04-14 14:12:45
Marina;0.01;Latvia;1;2015-08-04 10:09:22
Marina;0.02;Latvia;1;2015-08-04 10:09:39
Marina;0.05;Latvia;1;2016-01-19 09:48:18
Marina;0.10;Latvia;1;2015-08-04 10:09:52
Marina;0.20;Latvia;1;2016-10-12 23:15:40
Marina;1.00;Latvia;1;2017-06-05 13:51:08
Marina;2.00;Latvia;1;2017-03-27 11:41:51
Marina;2.00c;Netherlands;2013a;2015-01-26 10:42:22
Marina;2.00c;France;2014;2017-11-25 23:46:04
Marina;2.00c;Germany;2014;2015-10-01 10:35:22
Marina;0.05;Netherlands;2;2015-01-26 10:42:38
Marina;0.10;Netherlands;2;2016-01-19 09:48:03
Marina;1.00;Netherlands;2;2018-04-14 22:55:58
Marina;2.00c;Spain;2014a;2017-11-25 13:12:27
Marina;0.01;Lithuania;1;2017-04-30 15:02:03
Marina;0.02;Lithuania;1;2017-04-30 15:02:11
Marina;0.10;Lithuania;1;2018-12-06 11:54:46
Marina;0.20;Lithuania;1;2016-08-28 00:28:12
Marina;1.00;Lithuania;1;2019-05-13 09:47:35
Marina;2.00;Lithuania;1;2016-10-16 00:45:19
Marina;0.05;Belgium;3;2015-01-26 10:44:19
Marina;0.50;Belgium;3;2017-12-06 20:10:44
Marina;2.00c;Germany;2015;2015-10-01 10:35:03
Marina;2.00c;Germany;2015a;2015-06-05 13:34:36
Marina;2.00c;Austria;2015euf;2017-12-13 10:54:35
Marina;2.00c;Germany;2015euf;2016-10-11 10:45:37
Marina;2.00c;Austria;2016;2017-03-19 20:00:49
Marina;2.00c;Germany;2016;2017-04-03 08:51:29
Marina;2.00c;Ireland;2016;2018-04-14 11:17:14
Marina;2.00c;Germany;2017;2019-05-13 09:50:52
Marina;1.00;Spain;3;2017-03-27 11:40:58
Marina;2.00c;France;2016;2018-09-23 11:41:51
Marina;2.00c;Finland;2016a;2017-06-05 13:52:04
Marina;0.02;Andorra;1;2019-10-30 07:07:15
Marina;0.20;Andorra;1;2019-10-30 07:07:32
Marina;2.00c;Germany;2018;2018-07-18 11:22:56
Marina;2.00c;Germany;2018a;2019-09-10 08:55:50
Marina;2.00c;Germany;2019;2019-04-19 09:37:21
Niki;0.01;Austria;1;2010-10-21 00:00:01
Niki;0.02;Austria;1;2010-10-21 00:00:01
Niki;0.05;Austria;1;2010-10-21 00:00:01
Niki;0.10;Austria;1;2010-10-21 00:00:01
Niki;0.20;Austria;1;2010-10-29 20:33:45
Niki;0.50;Austria;1;2010-10-21 00:00:01
Niki;1.00;Austria;1;2010-10-29 20:34:37
Niki;2.00;Austria;1;2010-11-22 10:57:09
Niki;0.01;Belgium;1;2011-03-25 21:35:17
Niki;0.02;Belgium;1;2010-12-22 19:05:36
Niki;0.05;Belgium;1;2010-11-22 11:06:25
Niki;0.10;Belgium;1;2010-10-29 10:05:59
Niki;0.20;Belgium;1;2010-11-28 18:44:57
Niki;0.50;Belgium;1;2010-11-28 18:43:20
Niki;1.00;Belgium;1;2010-10-25 09:24:29
Niki;2.00;Belgium;1;2010-10-29 10:05:41
Niki;0.01;Belgium;2;2011-03-25 21:35:34
Niki;0.02;Belgium;2;2011-03-25 21:36:08
Niki;0.05;Belgium;2;2011-03-24 21:55:04
Niki;0.10;Belgium;2;2010-11-28 18:45:46
Niki;0.20;Belgium;2;2011-03-25 21:38:40
Niki;0.50;Belgium;2;2011-03-24 21:57:43
Niki;1.00;Belgium;2;2011-03-24 21:58:55
Niki;2.00;Belgium;2;2011-03-24 21:59:37
Niki;0.01;Cyprus;1;2011-04-05 09:08:17
Niki;0.02;Cyprus;1;2011-04-05 09:08:21
Niki;0.05;Cyprus;1;2011-03-24 21:55:32
Niki;0.10;Cyprus;1;2010-10-29 20:32:54
Niki;0.20;Cyprus;1;2010-10-29 20:34:08
Niki;0.50;Cyprus;1;2011-04-05 09:08:29
Niki;1.00;Cyprus;1;2011-04-05 09:08:33
Niki;2.00;Cyprus;1;2011-04-19 11:51:44
Niki;0.01;Finland;1;2011-04-05 09:08:55
Niki;0.02;Finland;1;2011-04-05 09:08:58
Niki;0.05;Finland;1;2011-04-05 09:09:01
Niki;0.10;Finland;1;2011-04-05 09:09:05
Niki;0.20;Finland;1;2010-10-25 09:33:11
Niki;0.50;Finland;1;2011-02-14 18:55:49
Niki;1.00;Finland;1;2010-11-10 10:51:46
Niki;2.00;Finland;1;2010-11-28 18:41:51
Niki;0.01;Finland;2;2011-03-31 09:19:17
Niki;0.02;Finland;2;2011-03-31 09:19:20
Niki;0.05;Finland;2;2011-03-31 09:19:23
Niki;0.10;Finland;2;2011-02-14 18:56:23
Niki;0.20;Finland;2;2011-03-31 09:19:26
Niki;0.50;Finland;2;2011-03-31 09:19:29
Niki;1.00;Finland;2;2011-03-31 09:19:33
Niki;2.00;Finland;2;2011-03-31 09:19:36
Niki;0.01;France;1;2010-10-21 00:00:01
Niki;0.02;France;1;2010-10-21 00:00:01
Niki;0.05;France;1;2010-10-21 00:00:01
Niki;0.10;France;1;2010-10-21 00:00:01
Niki;0.20;France;1;2010-10-21 00:00:01
Niki;0.50;France;1;2010-10-29 20:35:26
Niki;1.00;France;1;2010-10-21 00:00:01
Niki;2.00;France;1;2010-10-29 20:35:01
Niki;0.01;Germany;1;2010-10-21 00:00:01
Niki;0.02;Germany;1;2010-10-21 00:00:01
Niki;0.05;Germany;1;2010-10-21 00:00:01
Niki;0.10;Germany;1;2010-10-24 20:24:20
Niki;0.20;Germany;1;2010-10-24 20:24:53
Niki;0.50;Germany;1;2010-10-21 00:00:01
Niki;1.00;Germany;1;2010-10-24 20:25:18
Niki;2.00;Germany;1;2010-10-29 10:17:04
Niki;0.01;Greece;1;2010-10-21 00:00:01
Niki;0.02;Greece;1;2010-10-21 00:00:01
Niki;0.05;Greece;1;2010-11-22 10:56:40
Niki;0.10;Greece;1;2010-10-21 00:00:01
Niki;0.20;Greece;1;2010-10-21 00:00:01
Niki;0.50;Greece;1;2010-10-21 00:00:01
Niki;1.00;Greece;1;2010-10-21 00:00:01
Niki;2.00;Greece;1;2010-10-21 00:00:01
Niki;0.01;Ireland;1;2011-03-26 20:47:00
Niki;0.02;Ireland;1;2011-04-05 09:09:24
Niki;0.05;Ireland;1;2011-04-05 09:09:29
Niki;0.10;Ireland;1;2010-10-21 00:00:01
Niki;0.20;Ireland;1;2011-03-25 21:39:51
Niki;0.50;Ireland;1;2011-03-22 13:35:07
Niki;1.00;Ireland;1;2010-11-09 09:19:47
Niki;2.00;Ireland;1;2010-11-28 18:42:00
Niki;0.01;Italy;1;2010-10-21 00:00:01
Niki;0.02;Italy;1;2010-10-21 00:00:01
Niki;0.05;Italy;1;2010-10-21 00:00:01
Niki;0.10;Italy;1;2010-10-21 00:00:01
Niki;0.20;Italy;1;2010-10-21 00:00:01
Niki;0.50;Italy;1;2010-10-21 00:00:01
Niki;1.00;Italy;1;2010-10-21 00:00:01
Niki;2.00;Italy;1;2010-10-21 00:00:01
Niki;0.01;Luxembourg;1;2011-04-05 09:09:44
Niki;0.02;Luxembourg;1;2010-11-28 18:46:01
Niki;0.05;Luxembourg;1;2011-04-05 09:09:49
Niki;0.10;Luxembourg;1;2011-04-05 09:09:56
Niki;0.20;Luxembourg;1;2010-11-28 18:44:44
Niki;0.50;Luxembourg;1;2011-03-25 21:41:12
Niki;1.00;Luxembourg;1;2011-04-05 09:10:02
Niki;2.00;Luxembourg;1;2010-11-28 18:41:21
Niki;0.01;Malta;1;2011-04-05 09:10:30
Niki;0.02;Malta;1;2011-04-05 09:10:34
Niki;0.05;Malta;1;2011-04-05 09:10:36
Niki;0.10;Malta;1;2011-03-23 10:27:01
Niki;0.20;Malta;1;2011-03-23 10:26:48
Niki;0.50;Malta;1;2011-04-05 09:10:49
Niki;1.00;Malta;1;2011-03-23 10:26:39
Niki;2.00;Malta;1;2011-04-05 09:10:54
Niki;0.01;Netherlands;1;2010-10-21 00:00:01
Niki;0.02;Netherlands;1;2010-11-22 10:56:48
Niki;0.05;Netherlands;1;2010-10-21 00:00:01
Niki;0.10;Netherlands;1;2010-10-21 00:00:01
Niki;0.20;Netherlands;1;2010-11-11 10:34:37
Niki;0.50;Netherlands;1;2010-11-28 18:43:32
Niki;1.00;Netherlands;1;2010-12-20 09:23:50
Niki;2.00;Netherlands;1;2010-11-28 18:41:06
Niki;0.01;Portugal;1;2011-04-05 09:11:06
Niki;0.02;Portugal;1;2011-04-05 09:11:09
Niki;0.05;Portugal;1;2011-03-24 21:55:59
Niki;0.10;Portugal;1;2010-11-28 18:45:37
Niki;0.20;Portugal;1;2011-03-24 21:56:54
Niki;0.50;Portugal;1;2011-03-24 21:57:19
Niki;1.00;Portugal;1;2011-03-25 21:42:02
Niki;2.00;Portugal;1;2010-11-28 18:41:32
Niki;0.01;San Marino;1;2011-04-02 15:50:21
Niki;0.02;San Marino;1;2011-04-02 15:50:25
Niki;0.05;San Marino;1;2011-04-02 15:50:28
Niki;0.10;San Marino;1;2011-04-02 15:50:32
Niki;0.20;San Marino;1;2011-04-02 15:50:35
Niki;0.50;San Marino;1;2011-04-02 15:50:39
Niki;1.00;San Marino;1;2011-04-02 15:50:43
Niki;2.00;San Marino;1;2011-04-02 15:50:47
Niki;0.01;Slovakia;1;2011-03-26 20:47:33
Niki;0.02;Slovakia;1;2011-04-18 14:30:38
Niki;0.05;Slovakia;1;2011-04-11 09:35:04
Niki;0.10;Slovakia;1;2012-05-03 09:00:19
Niki;0.20;Slovakia;1;2011-02-24 13:34:35
Niki;0.50;Slovakia;1;2011-09-02 10:15:33
Niki;1.00;Slovakia;1;2011-10-15 09:33:53
Niki;2.00;Slovakia;1;2011-03-07 09:55:01
Niki;0.01;Slovenia;1;2011-04-18 14:30:46
Niki;0.02;Slovenia;1;2011-04-18 14:30:52
Niki;0.05;Slovenia;1;2012-12-26 15:12:33
Niki;0.10;Slovenia;1;2011-10-20 10:42:39
Niki;0.20;Slovenia;1;2011-06-13 12:56:25
Niki;0.50;Slovenia;1;2010-11-28 18:43:44
Niki;1.00;Slovenia;1;2011-06-13 12:56:31
Niki;2.00;Slovenia;1;2012-02-23 08:59:13
Niki;0.01;Spain;1;2010-10-21 00:00:01
Niki;0.02;Spain;1;2010-10-21 00:00:01
Niki;0.05;Spain;1;2010-10-21 00:00:01
Niki;0.10;Spain;1;2010-10-21 00:00:01
Niki;0.20;Spain;1;2010-10-21 00:00:01
Niki;0.50;Spain;1;2010-10-21 00:00:01
Niki;1.00;Spain;1;2010-10-25 14:36:57
Niki;2.00;Spain;1;2010-10-21 00:00:01
Niki;0.01;Spain;2;2012-02-22 12:35:16
Niki;0.02;Spain;2;2012-02-22 12:35:20
Niki;0.05;Spain;2;2012-02-22 12:35:23
Niki;0.10;Spain;2;2012-02-22 12:35:27
Niki;0.20;Spain;2;2012-02-22 12:35:31
Niki;0.50;Spain;2;2012-02-22 12:35:35
Niki;1.00;Spain;2;2012-02-22 12:35:39
Niki;2.00;Spain;2;2012-02-22 12:35:42
Niki;0.50;Vatican City;3;2011-03-29 13:46:52
Niki;0.01;Estonia;1;2011-03-19 14:45:52
Niki;0.02;Estonia;1;2011-02-14 18:56:41
Niki;0.05;Estonia;1;2011-02-14 18:56:45
Niki;0.10;Estonia;1;2011-02-14 18:56:48
Niki;0.20;Estonia;1;2011-02-14 18:56:52
Niki;0.50;Estonia;1;2011-02-14 18:56:56
Niki;1.00;Estonia;1;2011-02-14 18:56:59
Niki;2.00;Estonia;1;2011-03-19 14:46:04
Niki;2.00c;Greece;2004;2010-10-21 00:00:01
Niki;2.00c;Italy;2004;2011-06-13 12:57:13
Niki;2.00c;Luxembourg;2004;2011-10-31 15:55:03
Niki;2.00c;Austria;2005;2011-10-31 15:55:11
Niki;2.00c;Belgium;2005;2011-10-31 15:55:29
Niki;2.00c;Finland;2005;2011-10-31 15:55:38
Niki;2.00c;Italy;2005;2011-10-31 15:55:54
Niki;2.00c;Luxembourg;2005;2011-10-31 15:56:06
Niki;2.00c;Spain;2005;2011-10-31 15:56:15
Niki;2.00c;Belgium;2006;2011-10-31 15:56:24
Niki;2.00c;Finland;2006;2011-10-31 15:56:35
Niki;2.00c;Germany;2006;2010-11-22 11:06:47
Niki;2.00c;Italy;2006;2011-10-31 15:56:44
Niki;2.00c;Luxembourg;2006;2011-01-14 09:05:31
Niki;2.00c;Finland;2007;2011-10-31 15:56:58
Niki;2.00c;Germany;2007;2010-11-22 10:57:49
Niki;2.00c;Luxembourg;2007;2011-01-14 09:05:13
Niki;2.00c;Portugal;2007;2011-10-31 15:57:06
Niki;2.00c;Austria;2007tor;2012-04-26 16:32:40
